NC_000913.3_RGP_0	GCF_000005845.2	NC_000913.3	263328	302573	43	False	False
NC_000913.3_RGP_23	GCF_000005845.2	NC_000913.3	367587	376670	8	False	False
NC_000913.3_RGP_3	GCF_000005845.2	NC_000913.3	558212	586908	36	False	False
NC_000913.3_RGP_27	GCF_000005845.2	NC_000913.3	675570	683393	7	False	False
NC_000913.3_RGP_36	GCF_000005845.2	NC_000913.3	729583	738853	5	False	False
NC_000913.3_RGP_26	GCF_000005845.2	NC_000913.3	997868	1004657	7	False	False
NC_000913.3_RGP_19	GCF_000005845.2	NC_000913.3	1042030	1050530	9	False	False
NC_000913.3_RGP_18	GCF_000005845.2	NC_000913.3	1084992	1096829	9	False	False
NC_000913.3_RGP_22	GCF_000005845.2	NC_000913.3	1357802	1366815	8	False	False
NC_000913.3_RGP_7	GCF_000005845.2	NC_000913.3	1446378	1477450	23	False	False
NC_000913.3_RGP_35	GCF_000005845.2	NC_000913.3	1526940	1533285	5	False	False
NC_000913.3_RGP_30	GCF_000005845.2	NC_000913.3	1557112	1563076	6	False	False
NC_000913.3_RGP_21	GCF_000005845.2	NC_000913.3	1598617	1607289	8	False	False
NC_000913.3_RGP_34	GCF_000005845.2	NC_000913.3	1880886	1886810	5	False	False
NC_000913.3_RGP_16	GCF_000005845.2	NC_000913.3	2066305	2078931	11	False	False
NC_000913.3_RGP_15	GCF_000005845.2	NC_000913.3	2101895	2113061	11	False	False
NC_000913.3_RGP_43	GCF_000005845.2	NC_000913.3	2521593	2525891	4	False	False
NC_000913.3_RGP_12	GCF_000005845.2	NC_000913.3	2601201	2614782	12	False	False
NC_000913.3_RGP_25	GCF_000005845.2	NC_000913.3	2668006	2673249	7	False	False
NC_000913.3_RGP_5	GCF_000005845.2	NC_000913.3	2756159	2785011	26	False	False
NC_000913.3_RGP_20	GCF_000005845.2	NC_000913.3	2878569	2887219	8	False	False
NC_000913.3_RGP_14	GCF_000005845.2	NC_000913.3	2987536	2998828	11	False	False
NC_000913.3_RGP_33	GCF_000005845.2	NC_000913.3	3185414	3191696	5	False	False
NC_000913.3_RGP_42	GCF_000005845.2	NC_000913.3	3287426	3292432	4	False	False
NC_000913.3_RGP_9	GCF_000005845.2	NC_000913.3	3453508	3466220	14	False	False
NC_000913.3_RGP_41	GCF_000005845.2	NC_000913.3	3751128	3754428	4	False	False
NC_000913.3_RGP_40	GCF_000005845.2	NC_000913.3	3762183	3769680	4	False	False
NC_000913.3_RGP_39	GCF_000005845.2	NC_000913.3	3861349	3864615	4	False	False
NC_000913.3_RGP_10	GCF_000005845.2	NC_000913.3	4060447	4075454	13	False	False
NC_000913.3_RGP_24	GCF_000005845.2	NC_000913.3	4306870	4313799	7	False	False
NC_000913.3_RGP_2	GCF_000005845.2	NC_000913.3	4490141	4536695	39	False	False
NC_000913.3_RGP_11	GCF_000005845.2	NC_000913.3	4567287	4587863	12	False	False
NC_004431.1_RGP_49	GCF_000007445.1	NC_004431.1	127216	130670	5	False	False
NC_004431.1_RGP_2	GCF_000007445.1	NC_004431.1	248751	348573	87	False	False
NC_004431.1_RGP_38	GCF_000007445.1	NC_004431.1	370454	378968	8	False	False
NC_004431.1_RGP_37	GCF_000007445.1	NC_004431.1	387232	395145	10	False	False
NC_004431.1_RGP_47	GCF_000007445.1	NC_004431.1	410042	414983	5	False	False
NC_004431.1_RGP_22	GCF_000007445.1	NC_004431.1	738713	750265	11	False	False
NC_004431.1_RGP_1	GCF_000007445.1	NC_004431.1	1119285	1240896	117	False	False
NC_004431.1_RGP_36	GCF_000007445.1	NC_004431.1	1482130	1488556	6	False	False
NC_004431.1_RGP_45	GCF_000007445.1	NC_004431.1	1595808	1603300	5	False	False
NC_004431.1_RGP_18	GCF_000007445.1	NC_004431.1	1714907	1727730	14	False	False
NC_004431.1_RGP_55	GCF_000007445.1	NC_004431.1	1777225	1781475	4	False	False
NC_004431.1_RGP_54	GCF_000007445.1	NC_004431.1	1797633	1801448	4	False	False
NC_004431.1_RGP_10	GCF_000007445.1	NC_004431.1	2194512	2253816	45	False	False
NC_004431.1_RGP_12	GCF_000007445.1	NC_004431.1	2262986	2316472	22	False	False
NC_004431.1_RGP_8	GCF_000007445.1	NC_004431.1	2322324	2368435	52	False	False
NC_004431.1_RGP_21	GCF_000007445.1	NC_004431.1	2389574	2400331	9	False	False
NC_004431.1_RGP_26	GCF_000007445.1	NC_004431.1	2747237	2762918	8	False	False
NC_004431.1_RGP_43	GCF_000007445.1	NC_004431.1	2802472	2806770	5	False	False
NC_004431.1_RGP_52	GCF_000007445.1	NC_004431.1	2892642	2904447	4	False	False
NC_004431.1_RGP_11	GCF_000007445.1	NC_004431.1	3223023	3254819	24	False	False
NC_004431.1_RGP_0	GCF_000007445.1	NC_004431.1	3406498	3534102	123	False	False
NC_004431.1_RGP_31	GCF_000007445.1	NC_004431.1	3583042	3590515	7	False	False
NC_004431.1_RGP_35	GCF_000007445.1	NC_004431.1	3603039	3610231	6	False	False
NC_004431.1_RGP_42	GCF_000007445.1	NC_004431.1	3623837	3629552	5	False	False
NC_004431.1_RGP_25	GCF_000007445.1	NC_004431.1	3830557	3839050	8	False	False
NC_004431.1_RGP_17	GCF_000007445.1	NC_004431.1	3884884	3897599	14	False	False
NC_004431.1_RGP_20	GCF_000007445.1	NC_004431.1	3990197	3999624	10	False	False
NC_004431.1_RGP_30	GCF_000007445.1	NC_004431.1	4057843	4063442	7	False	False
NC_004431.1_RGP_24	GCF_000007445.1	NC_004431.1	4084996	4093948	8	False	False
NC_004431.1_RGP_3	GCF_000007445.1	NC_004431.1	4263077	4342875	82	False	False
